File-listing:
code                      ->                       compiled_code
00000000: push 10000                               "64 40 c3 88 00 00 00 00 00"
00000009: pop rax                                  "6f"
0000000a: push 20000                               "64 40 d3 88 00 00 00 00 00"
00000013: pop rbx                                  "70"
00000014: push 30000                               "64 40 dd 4c 00 00 00 00 00"
0000001d: pop rcx                                  "71"
0000001e: push 40000                               "64 40 e3 88 00 00 00 00 00"
00000027: pop rdx                                  "72"
00000028: push 0                                   "64 00 00 00 00 00 00 00 00"
00000031: pop rex                                  "73"
00000032: push 0                                   "64 00 00 00 00 00 00 00 00"
0000003b: push rex                                 "69"
0000003c: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000045: mul                                      "04"
00000046: push 0                                   "64 00 00 00 00 00 00 00 00"
0000004f: add                                      "01"
00000050: push rax                                 "65"
00000051: add                                      "01"
00000052: pop rbx                                  "70"
00000053: pop [rbx]                                "8e 00 00 00 00"
00000058: while_00E804B0:                          "00 00 00 58"
00000058: push 2                                   "64 40 00 00 00 00 00 00 00"
00000061: push rex                                 "69"
00000062: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000006b: mul                                      "04"
0000006c: push 0                                   "64 00 00 00 00 00 00 00 00"
00000075: add                                      "01"
00000076: push rax                                 "65"
00000077: add                                      "01"
00000078: pop rbx                                  "70"
00000079: push [rbx]                               "84 00 00 00 00"
0000007e: mul                                      "04"
0000007f: push 2                                   "64 40 00 00 00 00 00 00 00"
00000088: mul                                      "04"
00000089: push 4                                   "64 40 10 00 00 00 00 00 00"
00000092: div                                      "05"
00000093: push 10                                  "64 40 24 00 00 00 00 00 00"
0000009c: ja :end_while_00E8E3C8                   "21 00 00 00 02"
000000a1: push rex                                 "69"
000000a2: push 30                                  "64 40 3e 00 00 00 00 00 00"
000000ab: mul                                      "04"
000000ac: push 0                                   "64 00 00 00 00 00 00 00 00"
000000b5: add                                      "01"
000000b6: push rax                                 "65"
000000b7: add                                      "01"
000000b8: pop rbx                                  "70"
000000b9: push [rbx]                               "84 00 00 00 00"
000000be: push 1                                   "64 3f f0 00 00 00 00 00 00"
000000c7: push rex                                 "69"
000000c8: add                                      "01"
000000c9: pop rex                                  "73"
000000ca: call :func1                              "27 00 00 00 07"
000000cf: push rex                                 "69"
000000d0: push 1                                   "64 3f f0 00 00 00 00 00 00"
000000d9: sub                                      "02"
000000da: pop rex                                  "73"
000000db: out                                      "1e"
000000dc: pop                                      "6e"
000000dd: push 2                                   "64 40 00 00 00 00 00 00 00"
000000e6: push rex                                 "69"
000000e7: push 30                                  "64 40 3e 00 00 00 00 00 00"
000000f0: mul                                      "04"
000000f1: push 0                                   "64 00 00 00 00 00 00 00 00"
000000fa: add                                      "01"
000000fb: push rax                                 "65"
000000fc: add                                      "01"
000000fd: pop rbx                                  "70"
000000fe: push [rbx]                               "84 00 00 00 00"
00000103: mul                                      "04"
00000104: push 2                                   "64 40 00 00 00 00 00 00 00"
0000010d: mul                                      "04"
0000010e: push 4                                   "64 40 10 00 00 00 00 00 00"
00000117: div                                      "05"
00000118: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000121: add                                      "01"
00000122: push rex                                 "69"
00000123: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000012c: mul                                      "04"
0000012d: push 0                                   "64 00 00 00 00 00 00 00 00"
00000136: add                                      "01"
00000137: push rax                                 "65"
00000138: add                                      "01"
00000139: pop rbx                                  "70"
0000013a: pop [rbx]                                "8e 00 00 00 00"
0000013f: jump :while_00E804B0                     "20 00 00 00 01"
00000144: end_while_00E8E3C8:                      "00 00 01 44"
00000144: push 1                                   "64 3f f0 00 00 00 00 00 00"
0000014d: push rex                                 "69"
0000014e: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000157: mul                                      "04"
00000158: push 0                                   "64 00 00 00 00 00 00 00 00"
00000161: add                                      "01"
00000162: push rax                                 "65"
00000163: add                                      "01"
00000164: pop rbx                                  "70"
00000165: pop [rbx]                                "8e 00 00 00 00"
0000016a: while_00E8F1E8:                          "00 00 01 6a"
0000016a: push 2                                   "64 40 00 00 00 00 00 00 00"
00000173: push rex                                 "69"
00000174: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000017d: mul                                      "04"
0000017e: push 0                                   "64 00 00 00 00 00 00 00 00"
00000187: add                                      "01"
00000188: push rax                                 "65"
00000189: add                                      "01"
0000018a: pop rbx                                  "70"
0000018b: push [rbx]                               "84 00 00 00 00"
00000190: mul                                      "04"
00000191: push 2                                   "64 40 00 00 00 00 00 00 00"
0000019a: mul                                      "04"
0000019b: push 4                                   "64 40 10 00 00 00 00 00 00"
000001a4: div                                      "05"
000001a5: push 10                                  "64 40 24 00 00 00 00 00 00"
000001ae: ja :end_while_00E8EFE0                   "21 00 00 00 04"
000001b3: push rex                                 "69"
000001b4: push 30                                  "64 40 3e 00 00 00 00 00 00"
000001bd: mul                                      "04"
000001be: push 0                                   "64 00 00 00 00 00 00 00 00"
000001c7: add                                      "01"
000001c8: push rax                                 "65"
000001c9: add                                      "01"
000001ca: pop rbx                                  "70"
000001cb: push [rbx]                               "84 00 00 00 00"
000001d0: push 1                                   "64 3f f0 00 00 00 00 00 00"
000001d9: push rex                                 "69"
000001da: add                                      "01"
000001db: pop rex                                  "73"
000001dc: call :func2                              "27 00 00 00 05"
000001e1: push rex                                 "69"
000001e2: push 1                                   "64 3f f0 00 00 00 00 00 00"
000001eb: sub                                      "02"
000001ec: pop rex                                  "73"
000001ed: out                                      "1e"
000001ee: pop                                      "6e"
000001ef: push 2                                   "64 40 00 00 00 00 00 00 00"
000001f8: push rex                                 "69"
000001f9: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000202: mul                                      "04"
00000203: push 0                                   "64 00 00 00 00 00 00 00 00"
0000020c: add                                      "01"
0000020d: push rax                                 "65"
0000020e: add                                      "01"
0000020f: pop rbx                                  "70"
00000210: push [rbx]                               "84 00 00 00 00"
00000215: mul                                      "04"
00000216: push 2                                   "64 40 00 00 00 00 00 00 00"
0000021f: mul                                      "04"
00000220: push 4                                   "64 40 10 00 00 00 00 00 00"
00000229: div                                      "05"
0000022a: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000233: add                                      "01"
00000234: push rex                                 "69"
00000235: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000023e: mul                                      "04"
0000023f: push 0                                   "64 00 00 00 00 00 00 00 00"
00000248: add                                      "01"
00000249: push rax                                 "65"
0000024a: add                                      "01"
0000024b: pop rbx                                  "70"
0000024c: pop [rbx]                                "8e 00 00 00 00"
00000251: jump :while_00E8F1E8                     "20 00 00 00 03"
00000256: end_while_00E8EFE0:                      "00 00 02 56"
00000256: push 0                                   "64 00 00 00 00 00 00 00 00"
0000025f: push rex                                 "69"
00000260: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000269: mul                                      "04"
0000026a: push 3                                   "64 40 08 00 00 00 00 00 00"
00000273: add                                      "01"
00000274: push rax                                 "65"
00000275: add                                      "01"
00000276: pop rbx                                  "70"
00000277: pop [rbx]                                "8e 00 00 00 00"
0000027c: push 0                                   "64 00 00 00 00 00 00 00 00"
00000285: push rex                                 "69"
00000286: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000028f: mul                                      "04"
00000290: push 4                                   "64 40 10 00 00 00 00 00 00"
00000299: add                                      "01"
0000029a: push rax                                 "65"
0000029b: add                                      "01"
0000029c: pop rbx                                  "70"
0000029d: pop [rbx]                                "8e 00 00 00 00"
000002a2: push 0                                   "64 00 00 00 00 00 00 00 00"
000002ab: push rex                                 "69"
000002ac: push 30                                  "64 40 3e 00 00 00 00 00 00"
000002b5: mul                                      "04"
000002b6: push 0                                   "64 00 00 00 00 00 00 00 00"
000002bf: add                                      "01"
000002c0: push rax                                 "65"
000002c1: add                                      "01"
000002c2: pop rbx                                  "70"
000002c3: pop [rbx]                                "8e 00 00 00 00"
000002c8: in                                       "78"
000002c9: push rex                                 "69"
000002ca: push 30                                  "64 40 3e 00 00 00 00 00 00"
000002d3: mul                                      "04"
000002d4: push 3                                   "64 40 08 00 00 00 00 00 00"
000002dd: add                                      "01"
000002de: push rax                                 "65"
000002df: add                                      "01"
000002e0: pop rbx                                  "70"
000002e1: pop [rbx]                                "8e 00 00 00 00"
000002e6: in                                       "78"
000002e7: push rex                                 "69"
000002e8: push 30                                  "64 40 3e 00 00 00 00 00 00"
000002f1: mul                                      "04"
000002f2: push 4                                   "64 40 10 00 00 00 00 00 00"
000002fb: add                                      "01"
000002fc: push rax                                 "65"
000002fd: add                                      "01"
000002fe: pop rbx                                  "70"
000002ff: pop [rbx]                                "8e 00 00 00 00"
00000304: in                                       "78"
00000305: push rex                                 "69"
00000306: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000030f: mul                                      "04"
00000310: push 0                                   "64 00 00 00 00 00 00 00 00"
00000319: add                                      "01"
0000031a: push rax                                 "65"
0000031b: add                                      "01"
0000031c: pop rbx                                  "70"
0000031d: pop [rbx]                                "8e 00 00 00 00"
00000322: push rex                                 "69"
00000323: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000032c: mul                                      "04"
0000032d: push 3                                   "64 40 08 00 00 00 00 00 00"
00000336: add                                      "01"
00000337: push rax                                 "65"
00000338: add                                      "01"
00000339: pop rbx                                  "70"
0000033a: push [rbx]                               "84 00 00 00 00"
0000033f: push rex                                 "69"
00000340: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000349: mul                                      "04"
0000034a: push 4                                   "64 40 10 00 00 00 00 00 00"
00000353: add                                      "01"
00000354: push rax                                 "65"
00000355: add                                      "01"
00000356: pop rbx                                  "70"
00000357: push [rbx]                               "84 00 00 00 00"
0000035c: push rex                                 "69"
0000035d: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000366: mul                                      "04"
00000367: push 0                                   "64 00 00 00 00 00 00 00 00"
00000370: add                                      "01"
00000371: push rax                                 "65"
00000372: add                                      "01"
00000373: pop rbx                                  "70"
00000374: push [rbx]                               "84 00 00 00 00"
00000379: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000382: push rex                                 "69"
00000383: add                                      "01"
00000384: pop rex                                  "73"
00000385: call :func5                              "27 00 00 00 0a"
0000038a: push rex                                 "69"
0000038b: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000394: sub                                      "02"
00000395: pop rex                                  "73"
00000396: hlt                                      "1f"
00000397: func2:                                   "00 00 03 97"
00000397: push rex                                 "69"
00000398: push 30                                  "64 40 3e 00 00 00 00 00 00"
000003a1: mul                                      "04"
000003a2: push 0                                   "64 00 00 00 00 00 00 00 00"
000003ab: add                                      "01"
000003ac: push rax                                 "65"
000003ad: add                                      "01"
000003ae: pop rbx                                  "70"
000003af: pop [rbx]                                "8e 00 00 00 00"
000003b4: push 2                                   "64 40 00 00 00 00 00 00 00"
000003bd: push rex                                 "69"
000003be: push 30                                  "64 40 3e 00 00 00 00 00 00"
000003c7: mul                                      "04"
000003c8: push 0                                   "64 00 00 00 00 00 00 00 00"
000003d1: add                                      "01"
000003d2: push rax                                 "65"
000003d3: add                                      "01"
000003d4: pop rbx                                  "70"
000003d5: push [rbx]                               "84 00 00 00 00"
000003da: mul                                      "04"
000003db: push 2                                   "64 40 00 00 00 00 00 00 00"
000003e4: jne :end_if_00E8FA90                     "26 00 00 00 06"
000003e9: push 1                                   "64 3f f0 00 00 00 00 00 00"
000003f2: ret                                      "28"
000003f3: end_if_00E8FA90:                         "00 00 03 f3"
000003f3: push rex                                 "69"
000003f4: push 30                                  "64 40 3e 00 00 00 00 00 00"
000003fd: mul                                      "04"
000003fe: push 0                                   "64 00 00 00 00 00 00 00 00"
00000407: add                                      "01"
00000408: push rax                                 "65"
00000409: add                                      "01"
0000040a: pop rbx                                  "70"
0000040b: push [rbx]                               "84 00 00 00 00"
00000410: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000419: sub                                      "02"
0000041a: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000423: push rex                                 "69"
00000424: add                                      "01"
00000425: pop rex                                  "73"
00000426: call :func2                              "27 00 00 00 05"
0000042b: push rex                                 "69"
0000042c: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000435: sub                                      "02"
00000436: pop rex                                  "73"
00000437: push rex                                 "69"
00000438: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000441: mul                                      "04"
00000442: push 0                                   "64 00 00 00 00 00 00 00 00"
0000044b: add                                      "01"
0000044c: push rax                                 "65"
0000044d: add                                      "01"
0000044e: pop rbx                                  "70"
0000044f: push [rbx]                               "84 00 00 00 00"
00000454: push rex                                 "69"
00000455: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000045e: mul                                      "04"
0000045f: push 0                                   "64 00 00 00 00 00 00 00 00"
00000468: add                                      "01"
00000469: push rax                                 "65"
0000046a: add                                      "01"
0000046b: pop rbx                                  "70"
0000046c: push [rbx]                               "84 00 00 00 00"
00000471: push 1                                   "64 3f f0 00 00 00 00 00 00"
0000047a: sub                                      "02"
0000047b: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000484: push rex                                 "69"
00000485: add                                      "01"
00000486: pop rex                                  "73"
00000487: call :func2                              "27 00 00 00 05"
0000048c: push rex                                 "69"
